station,hour,hour_label,day,busyness,crowd_label
North Avenue,5,5:00 AM,Monday,12,Not busy
North Avenue,6,6:00 AM,Monday,30,Not busy
North Avenue,7,7:00 AM,Monday,72,Busy
North Avenue,8,8:00 AM,Monday,66,Busy
North Avenue,9,9:00 AM,Monday,36,Moderately busy
North Avenue,10,10:00 AM,Monday,24,Not busy
North Avenue,11,11:00 AM,Monday,18,Not busy
North Avenue,12,12:00 PM,Monday,30,Not busy
North Avenue,13,13:00 PM,Monday,24,Not busy
North Avenue,14,14:00 PM,Monday,18,Not busy
North Avenue,15,15:00 PM,Monday,18,Not busy
North Avenue,16,16:00 PM,Monday,24,Not busy
North Avenue,17,17:00 PM,Monday,54,Moderately busy
North Avenue,18,18:00 PM,Monday,72,Busy
North Avenue,19,19:00 PM,Monday,60,Moderately busy
North Avenue,20,20:00 PM,Monday,30,Not busy
North Avenue,21,21:00 PM,Monday,18,Not busy
North Avenue,22,22:00 PM,Monday,6,Not busy
North Avenue,5,5:00 AM,Tuesday,14,Not busy
North Avenue,6,6:00 AM,Tuesday,34,Moderately busy
North Avenue,7,7:00 AM,Tuesday,82,Busy
North Avenue,8,8:00 AM,Tuesday,75,Busy
North Avenue,9,9:00 AM,Tuesday,41,Moderately busy
North Avenue,10,10:00 AM,Tuesday,27,Not busy
North Avenue,11,11:00 AM,Tuesday,20,Not busy
North Avenue,12,12:00 PM,Tuesday,34,Moderately busy
North Avenue,13,13:00 PM,Tuesday,27,Not busy
North Avenue,14,14:00 PM,Tuesday,20,Not busy
North Avenue,15,15:00 PM,Tuesday,20,Not busy
North Avenue,16,16:00 PM,Tuesday,27,Not busy
North Avenue,17,17:00 PM,Tuesday,61,Busy
North Avenue,18,18:00 PM,Tuesday,82,Busy
North Avenue,19,19:00 PM,Tuesday,68,Busy
North Avenue,20,20:00 PM,Tuesday,34,Moderately busy
North Avenue,21,21:00 PM,Tuesday,20,Not busy
North Avenue,22,22:00 PM,Tuesday,7,Not busy
North Avenue,5,5:00 AM,Wednesday,14,Not busy
North Avenue,6,6:00 AM,Wednesday,34,Moderately busy
North Avenue,7,7:00 AM,Wednesday,82,Busy
North Avenue,8,8:00 AM,Wednesday,75,Busy
North Avenue,9,9:00 AM,Wednesday,41,Moderately busy
North Avenue,10,10:00 AM,Wednesday,27,Not busy
North Avenue,11,11:00 AM,Wednesday,20,Not busy
North Avenue,12,12:00 PM,Wednesday,34,Moderately busy
North Avenue,13,13:00 PM,Wednesday,27,Not busy
North Avenue,14,14:00 PM,Wednesday,20,Not busy
North Avenue,15,15:00 PM,Wednesday,20,Not busy
North Avenue,16,16:00 PM,Wednesday,27,Not busy
North Avenue,17,17:00 PM,Wednesday,61,Busy
North Avenue,18,18:00 PM,Wednesday,82,Busy
North Avenue,19,19:00 PM,Wednesday,68,Busy
North Avenue,20,20:00 PM,Wednesday,34,Moderately busy
North Avenue,21,21:00 PM,Wednesday,20,Not busy
North Avenue,22,22:00 PM,Wednesday,7,Not busy
North Avenue,5,5:00 AM,Thursday,13,Not busy
North Avenue,6,6:00 AM,Thursday,33,Moderately busy
North Avenue,7,7:00 AM,Thursday,80,Busy
North Avenue,8,8:00 AM,Thursday,74,Busy
North Avenue,9,9:00 AM,Thursday,40,Moderately busy
North Avenue,10,10:00 AM,Thursday,27,Not busy
North Avenue,11,11:00 AM,Thursday,20,Not busy
North Avenue,12,12:00 PM,Thursday,33,Moderately busy
North Avenue,13,13:00 PM,Thursday,27,Not busy
North Avenue,14,14:00 PM,Thursday,20,Not busy
North Avenue,15,15:00 PM,Thursday,20,Not busy
North Avenue,16,16:00 PM,Thursday,27,Not busy
North Avenue,17,17:00 PM,Thursday,60,Moderately busy
North Avenue,18,18:00 PM,Thursday,80,Busy
North Avenue,19,19:00 PM,Thursday,67,Busy
North Avenue,20,20:00 PM,Thursday,33,Moderately busy
North Avenue,21,21:00 PM,Thursday,20,Not busy
North Avenue,22,22:00 PM,Thursday,7,Not busy
North Avenue,5,5:00 AM,Friday,12,Not busy
North Avenue,6,6:00 AM,Friday,31,Moderately busy
North Avenue,7,7:00 AM,Friday,74,Busy
North Avenue,8,8:00 AM,Friday,68,Busy
North Avenue,9,9:00 AM,Friday,37,Moderately busy
North Avenue,10,10:00 AM,Friday,25,Not busy
North Avenue,11,11:00 AM,Friday,19,Not busy
North Avenue,12,12:00 PM,Friday,31,Moderately busy
North Avenue,13,13:00 PM,Friday,25,Not busy
North Avenue,14,14:00 PM,Friday,19,Not busy
North Avenue,15,15:00 PM,Friday,19,Not busy
North Avenue,16,16:00 PM,Friday,25,Not busy
North Avenue,17,17:00 PM,Friday,56,Moderately busy
North Avenue,18,18:00 PM,Friday,74,Busy
North Avenue,19,19:00 PM,Friday,62,Busy
North Avenue,20,20:00 PM,Friday,31,Moderately busy
North Avenue,21,21:00 PM,Friday,19,Not busy
North Avenue,22,22:00 PM,Friday,6,Not busy
North Avenue,5,5:00 AM,Saturday,7,Not busy
North Avenue,6,6:00 AM,Saturday,14,Not busy
North Avenue,7,7:00 AM,Saturday,14,Not busy
North Avenue,8,8:00 AM,Saturday,21,Not busy
North Avenue,9,9:00 AM,Saturday,28,Not busy
North Avenue,10,10:00 AM,Saturday,35,Moderately busy
North Avenue,11,11:00 AM,Saturday,42,Moderately busy
North Avenue,12,12:00 PM,Saturday,56,Moderately busy
North Avenue,13,13:00 PM,Saturday,63,Busy
North Avenue,14,14:00 PM,Saturday,63,Busy
North Avenue,15,15:00 PM,Saturday,63,Busy
North Avenue,16,16:00 PM,Saturday,63,Busy
North Avenue,17,17:00 PM,Saturday,56,Moderately busy
North Avenue,18,18:00 PM,Saturday,56,Moderately busy
North Avenue,19,19:00 PM,Saturday,49,Moderately busy
North Avenue,20,20:00 PM,Saturday,35,Moderately busy
North Avenue,21,21:00 PM,Saturday,21,Not busy
North Avenue,22,22:00 PM,Saturday,14,Not busy
North Avenue,5,5:00 AM,Sunday,6,Not busy
North Avenue,6,6:00 AM,Sunday,11,Not busy
North Avenue,7,7:00 AM,Sunday,11,Not busy
North Avenue,8,8:00 AM,Sunday,17,Not busy
North Avenue,9,9:00 AM,Sunday,23,Not busy
North Avenue,10,10:00 AM,Sunday,28,Not busy
North Avenue,11,11:00 AM,Sunday,34,Moderately busy
North Avenue,12,12:00 PM,Sunday,45,Moderately busy
North Avenue,13,13:00 PM,Sunday,51,Moderately busy
North Avenue,14,14:00 PM,Sunday,51,Moderately busy
North Avenue,15,15:00 PM,Sunday,51,Moderately busy
North Avenue,16,16:00 PM,Sunday,51,Moderately busy
North Avenue,17,17:00 PM,Sunday,45,Moderately busy
North Avenue,18,18:00 PM,Sunday,45,Moderately busy
North Avenue,19,19:00 PM,Sunday,39,Moderately busy
North Avenue,20,20:00 PM,Sunday,28,Not busy
North Avenue,21,21:00 PM,Sunday,17,Not busy
North Avenue,22,22:00 PM,Sunday,11,Not busy
Quezon Avenue,5,5:00 AM,Monday,9,Not busy
Quezon Avenue,6,6:00 AM,Monday,23,Not busy
Quezon Avenue,7,7:00 AM,Monday,56,Moderately busy
Quezon Avenue,8,8:00 AM,Monday,51,Moderately busy
Quezon Avenue,9,9:00 AM,Monday,28,Not busy
Quezon Avenue,10,10:00 AM,Monday,19,Not busy
Quezon Avenue,11,11:00 AM,Monday,14,Not busy
Quezon Avenue,12,12:00 PM,Monday,23,Not busy
Quezon Avenue,13,13:00 PM,Monday,19,Not busy
Quezon Avenue,14,14:00 PM,Monday,14,Not busy
Quezon Avenue,15,15:00 PM,Monday,14,Not busy
